('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-01 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-02 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-03 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-04 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-05 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-06 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-07 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-08 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-09 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-10 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-11 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-12 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-13 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-14 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-15 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-16 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-17 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-18 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-19 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-20 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-21 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-22 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-23 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-24 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-25 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-26 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-27 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-28 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-29 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-30 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('1','Ѕазовый/ѕлан/SAS/2/1 мес€ц','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-01-31 00:00:00', '11.4193548387097', 'SAS', '8', '1', '1'),
('2','Ѕазовый/ѕлан/NSAS/12/1 мес€ц','00003','ѕассажирооборот всего', 'млн. пасс-км', '90', '51', '127', '86', '3', '12', '228', '7', '37', '2018-02-01 00:00:00', '18809.0817142857', 'NSAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/SAS/2/не все дни мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-12-19 00:00:00', '12.2903225806452', 'SAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/SAS/2/не все дни мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-12-20 00:00:00', '12.2903225806452', 'SAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/SAS/2/не все дни мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-12-21 00:00:00', '12.2903225806452', 'SAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/SAS/2/не все дни мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-12-22 00:00:00', '12.2903225806452', 'SAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/SAS/2/не все дни мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-12-23 00:00:00', '12.2903225806452', 'SAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/SAS/2/не все дни мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-12-24 00:00:00', '12.2903225806452', 'SAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/SAS/2/не все дни мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-12-25 00:00:00', '12.2903225806452', 'SAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/SAS/2/не все дни мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-12-26 00:00:00', '12.2903225806452', 'SAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/SAS/2/не все дни мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-12-27 00:00:00', '12.2903225806452', 'SAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/SAS/2/не все дни мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-12-28 00:00:00', '12.2903225806452', 'SAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/SAS/2/не все дни мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-12-29 00:00:00', '12.2903225806452', 'SAS', '8', '1', '1'),
('5','Ѕазовый/ѕлан/SAS/2/не все дни мес€ца','00022','¬ыполнение ремонтных работ всеми видами ремонта, км', 'км', '90', '51', '127', '86', '3', '2', '228', '7', '44', '2018-12-30 00:00:00', '12.2903225806452', 'SAS', '8', '1', '1')
